pol_id,ceded,company
93,450000.0,ARe
95,766666.6666666666,BRe
95,766666.6666666666,CRe
95,766666.6666666666,BRe
96,2.95e6,CRe
97,1.15e6,ARe
97,1.15e6,BRe
97,1.15e6,CRe
98,1.7e6,ARe
98,1.7e6,ARe
99,1.6e6,ARe
99,1.6e6,CRe
101,900000.0,ARe
101,900000.0,BRe
103,800000.0,CRe
103,800000.0,CRe
103,800000.0,BRe
104,1.025e6,CRe
104,1.025e6,ARe
105,550000.0,BRe
105,550000.0,ARe
108,250000.0,BRe
108,250000.0,BRe
108,250000.0,ARe
112,900000.0,ARe
112,900000.0,CRe
113,1.2166666666666667e6,BRe
113,1.2166666666666667e6,CRe
113,1.2166666666666667e6,BRe
115,500000.0,ARe
118,1.2166666666666667e6,BRe
118,1.2166666666666667e6,BRe
118,1.2166666666666667e6,BRe
119,283333.3333333333,ARe
119,283333.3333333333,CRe
119,283333.3333333333,BRe
121,66666.66666666667,ARe
121,66666.66666666667,ARe
121,66666.66666666667,BRe
122,1.225e6,ARe
122,1.225e6,ARe
124,300000.0,ARe
124,300000.0,BRe
125,1.55e6,CRe
125,1.55e6,ARe
126,500000.0,ARe
126,500000.0,CRe
126,500000.0,ARe
128,1.25e6,BRe
128,1.25e6,BRe
128,1.25e6,CRe
132,866666.6666666666,CRe
132,866666.6666666666,BRe
132,866666.6666666666,BRe
133,1.05e6,ARe
134,1.1e6,ARe
134,1.1e6,ARe
134,1.1e6,ARe
135,400000.0,CRe
136,1.2166666666666667e6,ARe
136,1.2166666666666667e6,ARe
136,1.2166666666666667e6,BRe
139,1.15e6,ARe
140,300000.0,BRe
141,850000.0,CRe
141,850000.0,CRe
141,850000.0,BRe
143,550000.0,ARe
144,2.95e6,CRe
145,250000.0,CRe
145,250000.0,BRe
146,250000.0,BRe
147,825000.0,ARe
147,825000.0,BRe
149,825000.0,CRe
149,825000.0,ARe
150,1.2833333333333333e6,ARe
150,1.2833333333333333e6,ARe
150,1.2833333333333333e6,BRe
151,733333.3333333334,ARe
151,733333.3333333334,CRe
151,733333.3333333334,BRe
153,1.1666666666666667e6,CRe
153,1.1666666666666667e6,CRe
153,1.1666666666666667e6,BRe
155,3.55e6,CRe
156,3.95e6,BRe
157,800000.0,BRe
160,3.85e6,BRe
162,500000.0,CRe
164,1.75e6,BRe
166,516666.6666666667,BRe
166,516666.6666666667,BRe
166,516666.6666666667,CRe
167,3.25e6,BRe
170,2.05e6,BRe
171,775000.0,ARe
171,775000.0,CRe
172,3.45e6,CRe
173,250000.0,BRe
173,250000.0,ARe
175,1.575e6,ARe
175,1.575e6,CRe
176,400000.0,ARe
176,400000.0,CRe
177,2.65e6,BRe
180,633333.3333333334,ARe
180,633333.3333333334,BRe
180,633333.3333333334,BRe
181,1.3166666666666667e6,CRe
181,1.3166666666666667e6,BRe
181,1.3166666666666667e6,CRe
182,825000.0,CRe
182,825000.0,ARe
183,1.85e6,BRe
183,1.85e6,BRe
185,3.95e6,CRe
186,3.8e6,CRe
187,1.425e6,CRe
187,1.425e6,ARe
188,925000.0,CRe
188,925000.0,ARe
189,2.2e6,BRe
191,1.175e6,CRe
191,1.175e6,ARe
192,1.4e6,ARe
193,450000.0,BRe
193,450000.0,ARe
194,2.5e6,BRe
196,566666.6666666666,CRe
196,566666.6666666666,BRe
196,566666.6666666666,BRe
197,283333.3333333333,CRe
197,283333.3333333333,CRe
197,283333.3333333333,CRe
198,350000.0,BRe
199,550000.0,CRe
199,550000.0,CRe
200,850000.0,ARe
200,850000.0,CRe
201,25000.0,BRe
201,25000.0,BRe
202,50000.0,ARe
203,1.725e6,CRe
203,1.725e6,CRe
204,400000.0,CRe
204,400000.0,BRe
204,400000.0,BRe
205,700000.0,ARe
206,350000.0,CRe
208,500000.0,BRe
208,500000.0,ARe
209,1.825e6,BRe
209,1.825e6,ARe
211,1.825e6,CRe
211,1.825e6,CRe
214,1.675e6,ARe
214,1.675e6,BRe
216,283333.3333333333,CRe
216,283333.3333333333,ARe
216,283333.3333333333,CRe
217,1.2e6,CRe
218,416666.6666666667,ARe
218,416666.6666666667,ARe
218,416666.6666666667,ARe
219,1.95e6,CRe
219,1.95e6,BRe
220,1.625e6,ARe
220,1.625e6,ARe
221,1.125e6,ARe
221,1.125e6,CRe
223,3.85e6,CRe
224,433333.3333333333,BRe
224,433333.3333333333,ARe
224,433333.3333333333,BRe
225,3.7e6,ARe
227,1.5e6,CRe
229,266666.6666666667,CRe
229,266666.6666666667,BRe
229,266666.6666666667,ARe
230,1.75e6,CRe
230,1.75e6,BRe
234,2.45e6,CRe
235,3.05e6,ARe
236,1.625e6,BRe
236,1.625e6,ARe
237,1.25e6,ARe
238,3.85e6,BRe
239,333333.3333333333,CRe
239,333333.3333333333,BRe
239,333333.3333333333,ARe
240,100000.0,BRe
240,100000.0,BRe
241,100000.0,CRe
241,100000.0,BRe
241,100000.0,BRe
242,800000.0,ARe
244,2.95e6,ARe
245,1.275e6,BRe
245,1.275e6,CRe
246,475000.0,BRe
246,475000.0,BRe
247,1.6e6,ARe
248,1.725e6,CRe
248,1.725e6,ARe
249,866666.6666666666,CRe
249,866666.6666666666,ARe
249,866666.6666666666,ARe
251,1.875e6,ARe
251,1.875e6,BRe
252,150000.0,ARe
252,150000.0,ARe
253,50000.0,BRe
253,50000.0,ARe
254,766666.6666666666,BRe
254,766666.6666666666,CRe
254,766666.6666666666,CRe
258,950000.0,BRe
258,950000.0,CRe
259,683333.3333333334,BRe
259,683333.3333333334,CRe
259,683333.3333333334,BRe
260,975000.0,ARe
260,975000.0,CRe
261,550000.0,ARe
261,550000.0,CRe
261,550000.0,CRe
262,16666.666666666668,CRe
262,16666.666666666668,ARe
262,16666.666666666668,BRe
263,975000.0,BRe
263,975000.0,CRe
264,2.05e6,ARe
265,2.8e6,ARe
267,100000.0,BRe
268,300000.0,CRe
268,300000.0,CRe
269,83333.33333333333,BRe
269,83333.33333333333,BRe
269,83333.33333333333,CRe
270,350000.0,BRe
272,1.775e6,BRe
272,1.775e6,BRe
273,66666.66666666667,CRe
273,66666.66666666667,CRe
273,66666.66666666667,CRe
274,3.45e6,CRe
276,950000.0,CRe
276,950000.0,BRe
277,333333.3333333333,ARe
277,333333.3333333333,ARe
277,333333.3333333333,BRe
279,1.8e6,CRe
279,1.8e6,BRe
280,225000.0,CRe
280,225000.0,ARe
281,1.0833333333333333e6,ARe
281,1.0833333333333333e6,CRe
281,1.0833333333333333e6,BRe
283,1.2833333333333333e6,ARe
283,1.2833333333333333e6,ARe
283,1.2833333333333333e6,ARe
288,700000.0,CRe
289,250000.0,BRe
289,250000.0,CRe
289,250000.0,BRe
290,525000.0,CRe
290,525000.0,BRe
291,1.1833333333333333e6,CRe
291,1.1833333333333333e6,CRe
291,1.1833333333333333e6,ARe
293,1.325e6,ARe
293,1.325e6,ARe
294,1.0333333333333334e6,BRe
294,1.0333333333333334e6,CRe
294,1.0333333333333334e6,ARe
295,350000.0,CRe
296,3.4e6,ARe
297,475000.0,BRe
297,475000.0,CRe
298,1.35e6,CRe
298,1.35e6,ARe
299,2.05e6,BRe
300,300000.0,ARe
300,300000.0,CRe
300,300000.0,CRe
301,2.4e6,CRe
305,1.525e6,BRe
305,1.525e6,ARe
306,1.8e6,CRe
307,300000.0,ARe
309,1.1833333333333333e6,ARe
309,1.1833333333333333e6,CRe
309,1.1833333333333333e6,BRe
310,550000.0,CRe
310,550000.0,CRe
311,2.15e6,BRe
312,100000.0,BRe
313,25000.0,CRe
313,25000.0,BRe
314,1.05e6,BRe
315,600000.0,ARe
316,1.175e6,ARe
316,1.175e6,CRe
317,1.2e6,BRe
317,1.2e6,BRe
317,1.2e6,ARe
320,25000.0,ARe
320,25000.0,CRe
321,600000.0,BRe
321,600000.0,CRe
323,1.55e6,CRe
324,1.35e6,BRe
324,1.35e6,BRe
326,3.05e6,CRe
327,3.95e6,ARe
328,1.65e6,CRe
329,3.4e6,BRe
330,1.1e6,CRe
330,1.1e6,BRe
331,1.2166666666666667e6,BRe
331,1.2166666666666667e6,BRe
331,1.2166666666666667e6,CRe
332,1.25e6,BRe
332,1.25e6,BRe
332,1.25e6,ARe
333,466666.6666666667,CRe
333,466666.6666666667,ARe
333,466666.6666666667,ARe
334,1.475e6,CRe
334,1.475e6,CRe
335,16666.666666666668,ARe
335,16666.666666666668,CRe
335,16666.666666666668,ARe
337,3.2e6,CRe
338,3.05e6,BRe
339,3.1e6,CRe
340,650000.0,ARe
341,366666.6666666667,ARe
341,366666.6666666667,ARe
341,366666.6666666667,ARe
342,100000.0,CRe
342,100000.0,ARe
343,3.0e6,ARe
344,3.0e6,BRe
345,1.225e6,BRe
345,1.225e6,ARe
346,1.05e6,BRe
346,1.05e6,BRe
346,1.05e6,ARe
347,1.0333333333333334e6,CRe
347,1.0333333333333334e6,BRe
347,1.0333333333333334e6,CRe
351,1.875e6,BRe
351,1.875e6,BRe
352,2.8e6,BRe
353,900000.0,BRe
354,533333.3333333334,ARe
354,533333.3333333334,CRe
354,533333.3333333334,BRe
355,675000.0,BRe
355,675000.0,CRe
356,1.95e6,ARe
359,550000.0,ARe
359,550000.0,BRe
360,1.3e6,ARe
361,400000.0,BRe
361,400000.0,ARe
362,1.2166666666666667e6,CRe
362,1.2166666666666667e6,ARe
362,1.2166666666666667e6,BRe
363,650000.0,ARe
363,650000.0,BRe
364,1.425e6,CRe
364,1.425e6,BRe
365,300000.0,CRe
367,1.0333333333333334e6,BRe
367,1.0333333333333334e6,CRe
367,1.0333333333333334e6,CRe
368,750000.0,BRe
368,750000.0,BRe
368,750000.0,BRe
370,2.2e6,CRe
371,1.1e6,BRe
371,1.1e6,BRe
371,1.1e6,BRe
372,1.925e6,CRe
372,1.925e6,BRe
374,900000.0,CRe
376,1.6e6,ARe
376,1.6e6,BRe
377,1.325e6,CRe
377,1.325e6,BRe
378,1.15e6,BRe
379,2.9e6,CRe
380,900000.0,ARe
381,175000.0,CRe
381,175000.0,ARe
384,500000.0,BRe
384,500000.0,BRe
385,1.2e6,BRe
385,1.2e6,CRe
386,1.55e6,CRe
386,1.55e6,CRe
387,3.85e6,CRe
388,1.75e6,BRe
388,1.75e6,BRe
390,3.9e6,ARe
391,433333.3333333333,CRe
391,433333.3333333333,ARe
391,433333.3333333333,BRe
394,225000.0,ARe
394,225000.0,CRe
396,1.95e6,BRe
396,1.95e6,CRe
398,1.6e6,ARe
398,1.6e6,BRe
399,3.45e6,BRe
400,516666.6666666667,CRe
400,516666.6666666667,BRe
400,516666.6666666667,CRe
402,2.95e6,BRe
404,350000.0,CRe
404,350000.0,CRe
406,183333.33333333334,CRe
406,183333.33333333334,ARe
406,183333.33333333334,CRe
407,666666.6666666666,ARe
407,666666.6666666666,BRe
407,666666.6666666666,ARe
409,683333.3333333334,ARe
409,683333.3333333334,ARe
409,683333.3333333334,CRe
410,950000.0,BRe
410,950000.0,ARe
410,950000.0,CRe
412,3.75e6,ARe
413,1.6e6,CRe
414,325000.0,ARe
414,325000.0,ARe
415,675000.0,ARe
415,675000.0,CRe
416,1.325e6,BRe
416,1.325e6,ARe
417,1.675e6,ARe
417,1.675e6,ARe
418,50000.0,CRe
418,50000.0,BRe
421,516666.6666666667,ARe
421,516666.6666666667,ARe
421,516666.6666666667,BRe
422,750000.0,BRe
423,300000.0,ARe
423,300000.0,ARe
424,1.525e6,ARe
424,1.525e6,CRe
425,3.65e6,CRe
426,3.0e6,ARe
427,3.85e6,BRe
430,116666.66666666667,CRe
430,116666.66666666667,CRe
430,116666.66666666667,CRe
431,1.725e6,ARe
431,1.725e6,CRe
432,266666.6666666667,BRe
432,266666.6666666667,CRe
432,266666.6666666667,CRe
434,3.05e6,ARe
435,1.225e6,ARe
435,1.225e6,CRe
439,1.0e6,CRe
439,1.0e6,BRe
440,650000.0,BRe
442,1.8e6,ARe
443,100000.0,ARe
444,1.05e6,CRe
445,1.05e6,CRe
446,3.55e6,CRe
448,3.6e6,ARe
450,900000.0,BRe
450,900000.0,CRe
450,900000.0,ARe
451,466666.6666666667,CRe
451,466666.6666666667,ARe
451,466666.6666666667,CRe
452,816666.6666666666,ARe
452,816666.6666666666,ARe
452,816666.6666666666,CRe
453,1.3e6,CRe
454,3.65e6,CRe
455,1.85e6,BRe
455,1.85e6,CRe
456,783333.3333333334,BRe
456,783333.3333333334,ARe
456,783333.3333333334,ARe
458,1.15e6,BRe
458,1.15e6,ARe
458,1.15e6,CRe
459,650000.0,CRe
459,650000.0,BRe
459,650000.0,CRe
460,283333.3333333333,ARe
460,283333.3333333333,BRe
460,283333.3333333333,BRe
462,1.4e6,CRe
464,1.45e6,BRe
466,1.1166666666666667e6,ARe
466,1.1166666666666667e6,CRe
466,1.1166666666666667e6,BRe
467,2.1e6,ARe
468,600000.0,ARe
468,600000.0,BRe
470,375000.0,CRe
470,375000.0,CRe
472,1.6e6,ARe
472,1.6e6,ARe
473,766666.6666666666,BRe
473,766666.6666666666,CRe
473,766666.6666666666,BRe
474,675000.0,BRe
474,675000.0,BRe
476,400000.0,ARe
476,400000.0,ARe
476,400000.0,ARe
477,400000.0,ARe
477,400000.0,BRe
477,400000.0,CRe
478,900000.0,ARe
478,900000.0,BRe
479,3.65e6,CRe
480,1.575e6,ARe
480,1.575e6,BRe
481,1.35e6,ARe
482,150000.0,BRe
482,150000.0,BRe
483,700000.0,CRe
483,700000.0,CRe
483,700000.0,ARe
484,833333.3333333334,BRe
484,833333.3333333334,ARe
484,833333.3333333334,CRe
486,1.375e6,ARe
486,1.375e6,ARe
487,450000.0,ARe
487,450000.0,CRe
489,850000.0,BRe
490,150000.0,CRe
490,150000.0,BRe
494,466666.6666666667,BRe
494,466666.6666666667,CRe
494,466666.6666666667,CRe
497,50000.0,CRe
498,525000.0,BRe
498,525000.0,CRe
499,1.2333333333333333e6,BRe
499,1.2333333333333333e6,BRe
499,1.2333333333333333e6,BRe
502,733333.3333333334,CRe
502,733333.3333333334,ARe
502,733333.3333333334,ARe
504,1.725e6,ARe
504,1.725e6,BRe
505,350000.0,BRe
506,3.8e6,ARe
507,200000.0,BRe
507,200000.0,ARe
508,625000.0,ARe
508,625000.0,ARe
509,3.35e6,ARe
510,1.2e6,BRe
510,1.2e6,BRe
510,1.2e6,BRe
512,3.0e6,CRe
513,250000.0,BRe
513,250000.0,CRe
513,250000.0,BRe
514,775000.0,CRe
514,775000.0,BRe
515,2.4e6,CRe
516,350000.0,BRe
516,350000.0,ARe
516,350000.0,BRe
518,550000.0,BRe
518,550000.0,CRe
518,550000.0,CRe
519,2.75e6,ARe
520,1.9e6,CRe
520,1.9e6,ARe
521,1.0666666666666667e6,CRe
521,1.0666666666666667e6,ARe
521,1.0666666666666667e6,ARe
523,225000.0,BRe
523,225000.0,ARe
527,2.45e6,ARe
528,33333.333333333336,BRe
528,33333.333333333336,ARe
528,33333.333333333336,BRe
529,300000.0,CRe
530,1.6e6,BRe
530,1.6e6,ARe
531,533333.3333333334,ARe
531,533333.3333333334,ARe
531,533333.3333333334,BRe
532,150000.0,ARe
532,150000.0,BRe
534,1.225e6,ARe
534,1.225e6,CRe
535,425000.0,CRe
535,425000.0,BRe
537,1.2166666666666667e6,BRe
537,1.2166666666666667e6,BRe
537,1.2166666666666667e6,ARe
538,1.75e6,BRe
538,1.75e6,CRe
541,3.5e6,ARe
542,233333.33333333334,CRe
542,233333.33333333334,ARe
542,233333.33333333334,ARe
545,75000.0,BRe
545,75000.0,ARe
546,900000.0,ARe
547,1.775e6,CRe
547,1.775e6,ARe
551,1.175e6,CRe
551,1.175e6,ARe
552,3.3e6,ARe
555,1.2e6,CRe
556,600000.0,BRe
556,600000.0,BRe
557,1.45e6,BRe
557,1.45e6,ARe
558,183333.33333333334,ARe
558,183333.33333333334,ARe
558,183333.33333333334,ARe
559,525000.0,BRe
559,525000.0,CRe
560,1.625e6,ARe
560,1.625e6,ARe
562,1.2e6,CRe
563,1.7e6,BRe
566,1.4e6,ARe
568,366666.6666666667,CRe
568,366666.6666666667,ARe
568,366666.6666666667,BRe
569,550000.0,CRe
569,550000.0,BRe
571,75000.0,ARe
571,75000.0,CRe
572,425000.0,CRe
572,425000.0,BRe
573,950000.0,CRe
573,950000.0,CRe
573,950000.0,CRe
574,850000.0,ARe
576,300000.0,BRe
576,300000.0,BRe
576,300000.0,ARe
577,1.2e6,CRe
578,300000.0,BRe
578,300000.0,BRe
578,300000.0,BRe
579,1.925e6,BRe
579,1.925e6,BRe
581,1.125e6,ARe
581,1.125e6,ARe
582,1.45e6,CRe
583,1.2e6,BRe
584,966666.6666666666,CRe
584,966666.6666666666,BRe
584,966666.6666666666,BRe
586,1.15e6,CRe
586,1.15e6,BRe
588,675000.0,ARe
588,675000.0,ARe
589,3.45e6,ARe
590,1.35e6,CRe
590,1.35e6,CRe
591,1.1e6,CRe
592,700000.0,ARe
593,350000.0,CRe
593,350000.0,ARe
594,700000.0,ARe
595,1.0666666666666667e6,CRe
595,1.0666666666666667e6,ARe
595,1.0666666666666667e6,CRe
596,850000.0,CRe
596,850000.0,ARe
597,1.2333333333333333e6,ARe
597,1.2333333333333333e6,CRe
597,1.2333333333333333e6,CRe
598,1.1e6,ARe
599,1.1e6,ARe
599,1.1e6,BRe
599,1.1e6,CRe
600,25000.0,BRe
600,25000.0,BRe
601,1.0833333333333333e6,BRe
601,1.0833333333333333e6,BRe
601,1.0833333333333333e6,ARe
602,1.825e6,ARe
602,1.825e6,ARe
603,2.4e6,BRe
604,850000.0,ARe
607,216666.66666666666,ARe
607,216666.66666666666,ARe
607,216666.66666666666,BRe
609,1.1166666666666667e6,ARe
609,1.1166666666666667e6,ARe
609,1.1166666666666667e6,BRe
610,616666.6666666666,ARe
610,616666.6666666666,BRe
610,616666.6666666666,ARe
611,2.45e6,CRe
612,300000.0,ARe
612,300000.0,CRe
612,300000.0,ARe
613,425000.0,CRe
613,425000.0,CRe
614,683333.3333333334,CRe
614,683333.3333333334,BRe
614,683333.3333333334,CRe
616,3.4e6,ARe
617,1.6e6,ARe
618,1.85e6,CRe
618,1.85e6,ARe
619,2.5e6,ARe
620,2.55e6,ARe
621,475000.0,ARe
621,475000.0,CRe
626,3.75e6,CRe
627,800000.0,CRe
627,800000.0,BRe
627,800000.0,BRe
628,1.85e6,CRe
629,25000.0,ARe
629,25000.0,CRe
630,2.15e6,CRe
631,2.0e6,BRe
632,1.95e6,ARe
633,2.85e6,CRe
634,3.95e6,CRe
637,2.7e6,ARe
639,1.55e6,CRe
640,1.775e6,CRe
640,1.775e6,CRe
641,3.9e6,CRe
642,716666.6666666666,ARe
642,716666.6666666666,ARe
642,716666.6666666666,BRe
643,1.85e6,ARe
644,316666.6666666667,CRe
644,316666.6666666667,BRe
644,316666.6666666667,CRe
645,850000.0,CRe
645,850000.0,CRe
645,850000.0,CRe
646,316666.6666666667,CRe
646,316666.6666666667,ARe
646,316666.6666666667,CRe
647,1.2e6,CRe
648,550000.0,CRe
648,550000.0,CRe
649,1.1666666666666667e6,ARe
649,1.1666666666666667e6,CRe
649,1.1666666666666667e6,ARe
651,3.4e6,ARe
653,1.375e6,CRe
653,1.375e6,ARe
654,1.2e6,ARe
654,1.2e6,CRe
655,916666.6666666666,BRe
655,916666.6666666666,CRe
655,916666.6666666666,BRe
656,1.2166666666666667e6,ARe
656,1.2166666666666667e6,ARe
656,1.2166666666666667e6,BRe
659,583333.3333333334,CRe
659,583333.3333333334,ARe
659,583333.3333333334,BRe
660,3.0e6,BRe
661,450000.0,ARe
661,450000.0,ARe
663,1.375e6,BRe
663,1.375e6,BRe
664,950000.0,BRe
665,925000.0,CRe
665,925000.0,ARe
666,150000.0,CRe
667,1.0333333333333334e6,CRe
667,1.0333333333333334e6,BRe
667,1.0333333333333334e6,BRe
672,150000.0,CRe
672,150000.0,BRe
673,633333.3333333334,BRe
673,633333.3333333334,BRe
673,633333.3333333334,CRe
674,3.8e6,ARe
676,875000.0,ARe
676,875000.0,CRe
678,950000.0,BRe
678,950000.0,BRe
679,3.8e6,ARe
680,275000.0,BRe
680,275000.0,BRe
681,583333.3333333334,CRe
681,583333.3333333334,ARe
681,583333.3333333334,CRe
682,533333.3333333334,BRe
682,533333.3333333334,BRe
682,533333.3333333334,BRe
683,516666.6666666667,BRe
683,516666.6666666667,BRe
683,516666.6666666667,ARe
686,225000.0,ARe
686,225000.0,ARe
687,1.05e6,BRe
689,2.0e6,BRe
691,1.0833333333333333e6,CRe
691,1.0833333333333333e6,ARe
691,1.0833333333333333e6,CRe
692,75000.0,CRe
692,75000.0,ARe
693,3.05e6,BRe
695,1.05e6,BRe
695,1.05e6,ARe
696,83333.33333333333,ARe
696,83333.33333333333,CRe
696,83333.33333333333,BRe
699,1.3e6,ARe
699,1.3e6,BRe
700,1.85e6,CRe
700,1.85e6,BRe
701,966666.6666666666,ARe
701,966666.6666666666,CRe
701,966666.6666666666,CRe
702,1.5e6,BRe
702,1.5e6,ARe
704,1.15e6,BRe
705,283333.3333333333,CRe
705,283333.3333333333,CRe
705,283333.3333333333,CRe
706,975000.0,BRe
706,975000.0,ARe
707,1.5e6,BRe
708,3.3e6,ARe
709,600000.0,BRe
710,1.75e6,CRe
710,1.75e6,ARe
712,166666.66666666666,BRe
712,166666.66666666666,BRe
712,166666.66666666666,BRe
713,1.6e6,BRe
714,3.05e6,BRe
715,3.5e6,CRe
716,2.3e6,CRe
718,233333.33333333334,BRe
718,233333.33333333334,ARe
718,233333.33333333334,BRe
719,1.0666666666666667e6,CRe
719,1.0666666666666667e6,CRe
719,1.0666666666666667e6,ARe
720,400000.0,CRe
720,400000.0,ARe
720,400000.0,CRe
721,650000.0,ARe
722,1.225e6,CRe
722,1.225e6,CRe
724,250000.0,CRe
726,700000.0,ARe
728,150000.0,BRe
728,150000.0,BRe
728,150000.0,BRe
729,1.1833333333333333e6,BRe
729,1.1833333333333333e6,CRe
729,1.1833333333333333e6,ARe
730,1.2166666666666667e6,CRe
730,1.2166666666666667e6,CRe
730,1.2166666666666667e6,BRe
731,883333.3333333334,CRe
731,883333.3333333334,BRe
731,883333.3333333334,ARe
732,366666.6666666667,CRe
732,366666.6666666667,BRe
732,366666.6666666667,ARe
736,900000.0,BRe
736,900000.0,BRe
736,900000.0,ARe
737,1.7e6,CRe
738,2.7e6,BRe
740,800000.0,ARe
740,800000.0,CRe
740,800000.0,BRe
741,600000.0,ARe
742,1.25e6,BRe
744,833333.3333333334,BRe
744,833333.3333333334,CRe
744,833333.3333333334,CRe
745,133333.33333333334,ARe
745,133333.33333333334,ARe
745,133333.33333333334,BRe
746,1.525e6,ARe
746,1.525e6,ARe
748,675000.0,CRe
748,675000.0,BRe
749,1.5e6,BRe
749,1.5e6,ARe
750,1.1e6,ARe
752,800000.0,CRe
752,800000.0,ARe
753,200000.0,BRe
753,200000.0,BRe
753,200000.0,BRe
754,2.4e6,BRe
758,425000.0,CRe
758,425000.0,ARe
759,1.575e6,BRe
759,1.575e6,CRe
760,25000.0,BRe
760,25000.0,ARe
761,1.55e6,ARe
762,3.4e6,CRe
763,1.1e6,CRe
764,300000.0,CRe
764,300000.0,CRe
764,300000.0,CRe
765,100000.0,CRe
765,100000.0,CRe
766,150000.0,CRe
769,866666.6666666666,ARe
769,866666.6666666666,ARe
769,866666.6666666666,CRe
770,50000.0,BRe
771,1.1166666666666667e6,CRe
771,1.1166666666666667e6,ARe
771,1.1166666666666667e6,BRe
772,150000.0,BRe
773,1.8e6,CRe
774,1.925e6,CRe
774,1.925e6,CRe
775,666666.6666666666,ARe
775,666666.6666666666,BRe
775,666666.6666666666,BRe
776,833333.3333333334,BRe
776,833333.3333333334,ARe
776,833333.3333333334,CRe
777,625000.0,BRe
777,625000.0,BRe
778,3.55e6,CRe
782,50000.0,BRe
782,50000.0,BRe
783,3.95e6,ARe
785,450000.0,CRe
787,3.9e6,ARe
788,1.95e6,ARe
789,200000.0,CRe
789,200000.0,ARe
789,200000.0,CRe
791,1.75e6,ARe
792,1.4e6,BRe
792,1.4e6,CRe
794,475000.0,CRe
794,475000.0,CRe
795,900000.0,BRe
795,900000.0,ARe
796,75000.0,ARe
796,75000.0,BRe
797,983333.3333333334,BRe
797,983333.3333333334,ARe
797,983333.3333333334,ARe
798,3.95e6,ARe
799,1.075e6,ARe
799,1.075e6,CRe
801,50000.0,BRe
801,50000.0,CRe
801,50000.0,BRe
802,250000.0,BRe
802,250000.0,CRe
802,250000.0,CRe
